Producator,Nume,Model,Serie,Activ,Functional,Organizatie,Sectie,"Nume (crm vechi)"
,,,9182,,,,,"Hemochron Signature Elite"
,,,0511A0375,,,,,Pathfast
,,,1106B1233,,,,,Pathfast
,,,0512A0393,,,,,Pathfast
,,,1105B1225,,,,,Pathfast
,,,1106B1240,,,,,Pathfast
,,,0704A0520,,,,,Pathfast
,,,1103B1194,,,,,Pathfast
,,junior,"SP 7691",,,,,"Hemochrom Sign Jr Nou"
,,,4198,,,,,"Hemochrom Signature Elite"
,,,ARZB0048,,,,,"Drug test 5000"
,,,,,,,,"Biowind B500"
,,,0512A0392,,,,,Pathfast
,,,0704A0503,,,,,Pathfast
,,,0704A0509,,,,,Pathfast
,,,0704A0513,,,,,Pathfast
,,,3008001,,,,,"Gastat Navi"
,,,3304001,,,,,"Gastat Navi"
,,,,,,,,"Drug test 5000"
,,,ARCC003,,,,,"Drug test 5000"
,,,41002045,,,,,Spotchem
,,,,,,,,"Gastat Navi"
,,,7866,,,,,"Hemochron Signature Jr"
,,,SE7872,,,,,"Hemochron Signature Jr."
,,Elite,9371,,,,,"Hemochron Signature Elite"
,,,,,,,,"Imprimanta Hemochron"
,,,41405049,,,,,"Spotchem EZ SP-4430"
,,,,,,,,"Carevent ATV 01CV6000-C"
,,,,,,,,"Biowind B250"
,,,1403C2087,,,,,Pathfast
,,,1404C2097,,,,,Pathfast
,,"Gastat 1835",1014432,,,,,"Gastat 1835"
,,,1105B1226,,,,,"Pathfast "
,,,1505C2357,,,,,"Pathfast "
,,,1505C2367,,,,,Pathfast
,,,ARHC-0092,,,,,Drager
,,,4086404,,,,,"Gastat Navi"
,,,1505C2350,,,,,Pathfast
,,,2313,,,,,"Mobiwatch Minibio"
,,,2314,,,,,"Mobiwatch Minibio"
,,,2315,,,,,"Mobiwatch Minibio"
,,,2316,,,,,"Mobiwatch Minibio"
,,,41002021,,,,,Spotchem
,,,9383,,,,,"Hemochron Signature Elite"
,,,9185,,,,,"Hemochron Elite"
,,,9186,,,,,"Hemochron Elite"
,,,11788,,,,,"Hemochron Elite"
,,,337174,,,,,videolaringoscop
,,,337811,,,,,videolaringoscop
,,,2309,,,,,"Mobiwatch Minibio"
,,,342712,,,,,videolaringoscop
,,,10107,,,,,"Hemochron Elite"
,,,2542,,,,,minibio
,,,2541,,,,,minibio
,,,13313,,,,,"Hemochron Elite"
,,,4158404,,,,,"Gastat Navi"
,,,342715,,,,,videolaringoscop
,,,340254,,,,,videolaringoscop
,,,340915,,,,,videolaringoscop
,,,340928,,,,,videolaringoscop
,,,1606D2736,,,,,Pathfast
,,,service,,,,,Pathfast
,,,"2,02E+11",,,,,"ventilator EPV 200"
,,,2520,,,,,"Minibio "
,,,2541,,,,,"Minibio "
,,,3001964E,,,,,"Urit 30"
,,,51700160,,,,,"Spotchem "
,,,20529-3,,,,,"Airpura UV 600"
,,,20529-2,,,,,"Airpura UV 600"
,,,20529-1,,,,,"Airpura UV 600"
,,,22463-4,,,,,"Airpura UV 600"
,,,14418,,,,,"Hemochron Elite "
,,,HR8597,,,,,"Hemochron Response "
,,,1806D3203,,,,,Pathfast
,,,MT60-06319,,,,,"Ventilator Monnal T60"
,,,MT60-06311,,,,,"Ventilator Monnal T60"
,,,1808D3262,,,,,Pathfast
,,,1808D3254,,,,,Pathfast
,,,NI30H18177,,,,,"Norma ICON 3"
,,,1808D3263,,,,,Pathfast
,,,"335180 M",,,,,videolaringoscop
,,,1907D3563,,,,,Pathfast
,,,3591,,,,,Maxibio
,,,22463-6,,,,,"Airpura UV600"
,,,22463-5,,,,,"Airpura UV600"
,,,22463-8,,,,,"Airpura UV600"
,,,22463-7,,,,,"Airpura UV600"
,,,22463-3,,,,,"Airpura UV600"
,,,1908D3657,,,,,Pathfast
,,,26741-2,,,,,Airpura
,,,26741-1,,,,,Airpura
,,,25561,,,,,Airpura
,,,3637,,,,,Maxibio
,,,NI30H18057,,,,,"Norma Icon 3"
,,,9041904,,,,,"Gastat 735+"
,,,9017904,,,,,"Gastat 735"
,,,21L210033,,,,,"Platforma RTPCR-VitaPCR"
,,,20K18008,,,,,"Vita PCR RT-PCR"
,,,21C11016,,,,,"Platforma RTPCR-VitaPCR"
,,,28842-10,,,,,"Airpura UV600"
,,,28842-11,,,,,"Airpura UV600"
,,,51906028,,,,,"Spotchem EX Sp-4430"
,,,N130H19009,,,,,"Norma Icon 3"
,,,28842-8,,,,,"Airpura UV600"
,,,28842-7,,,,,"Airpura UV600"
,,,28842-9,,,,,"Airpura UV600"
,,,NI30H21117,,,,,"Norma Icon 3"
,,,01505009/0117000,,,,,"Gastat NAVI"
,,,SE21493,,,,,"Hemochron Signature Elite"
,,Minibio,2744,,,,,Minibio
,,,"SN 1055775 A",,,,,"Imprimanta termica"
,,,2005D3911,,,,,"Pathfast D"
,,Elite,SE9371,,,,,Hemochron
,,Response,HR529-2,,,,,Hemochron
,,Minibio,22463-1,,,,,Mobiwatch
,,Minibio,22463-2,,,,,Mobiwatch
,,Junior,SE9395,,,,,Hemochron
,,Junior,SP7691,,,,,Hemochron
,,Medtronic,337171,,,,,Videolarigoscop
,,Elite,SP7876,,,,,Hemochron
,,,28842-06,,,,,Airpura
,,,28842-04,,,,,Airpura
,,,"PM 2202001202 35692",,,,,"Pointcare M4"
,,"tip D",2109D4259,,,,,
,,,A47190048,,,,,
,,,A47190056,,,,,
,,"tip D",2109D4260,,,,,
,,"tip D",2109D4261,,,,,
,,"tip D",2109D4262,,,,,
,,"tip D",2201D4330,,,,,
,,"tip D",2203D4375,,,,,
,,"tip D",2203D4377,,,,,
,,tip,2203D4378,,,,,
,,"tip D",2203D4379,,,,,
,,"tip D",2205D4436,,,,,
,,"tip D",2205D4437,,,,,
,,,NI30H19008,,,,,
,,,06022206,,,,,
,,,06017206,,,,,
,,,62209014,,,,,
,,,06024206,,,,,
,,,04035105,,,,,
,,,23643,,,,,
,,,23644,,,,,
,,,23645,,,,,
,,,9398,,,,,
,,Advanced,MT6A-00450,,,,,
,,,21L01059,,,,,
,,,09312904,,,,,
,,"tip D",2301D4607,,,,,
,,VCM,A48210035,,,,,
,,VCM,A48210090,,,,,
,,,2211D4571,,,,,
,,,2211D4573,,,,,
,,,2211D4574,,,,,
,,,2211D4577,,,,,
,,,2211D4578,,,,,
,,,2211D4580,,,,,
,,"tip D",2305D4731,,,,,
,,"tip D",2305D4732,,,,,
,,"tip D",2305D4733,,,,,
,,"tip D",2305D4734,,,,,
,,"tip D",2305D4735,,,,,
,,,00X600186N,,,,,
,,VCM,A38230009,,,,,
,,VCM,A38230010,,,,,
,,VCM,A38230012,,,,,
,,VCM,A38230014,,,,,
,,,23/0297,,,,,
,,,23/0299,,,,,
,,,22B16009,,,,,
,,,21J22059,,,,,
